# Biomni终版全功能提示词：中药免疫激活抗肿瘤药物（CNE1/CNE2细胞系）靶点机制可视化分析

## 一、任务衔接背景
基于前期已完成的：① 中药多维数据集预处理（缺失值/异常值处理、标准化）；② 免疫激活+抗肿瘤双效评分构建；③ 候选药物初步筛选；④ 核心靶点/通路提取，需进一步完成靶点层面的生物信息学可视化分析，生成指定图表并确保全流程数据无丢失。

## 二、核心约束：数据零丢失
1. 所有原始数据（中药成分、靶点ID、通路信息、免疫/抗肿瘤指标）需100%保留，仅做格式规整不做过滤；
2. 可视化分析中，保留全量节点/条目（如PPI网络保留所有靶点节点、GO/KEGG富集保留所有显著条目），仅通过排序/布局优化展示核心信息；
3. 输出中间数据文件时，需标注"原始数据量/保留数据量"，验证无丢失（如"原始靶点基因数：120 → PPI网络节点数：120"）。

## 三、具体分析与可视化要求

### 1. 靶点数据集预处理（衔接前期结果）
- 提取前期筛选结果中的"核心靶点ID"（若为中药成分名，需先映射为对应的人类基因Symbol），保留全量靶点（包括低丰度/低结合能靶点）；
- 对靶点数据集做格式标准化（统一为人类基因Symbol格式），输出《靶点数据集质控表》，标注"原始靶点数/标准化后靶点数"（需完全一致）。

### 2. PPI网络构建与可视化（生成2张指定图表）

#### （1）圆形布局全量PPI网络
- 数据来源：STRING数据库（置信度≥0.4）或前期分析中的"靶点-靶点互作关系"，保留全量靶点节点；
- 可视化要求：
  ① 布局：圆形布局（circular_layout）；
  ② 节点：大小对应连接度（度值×50）、颜色对应介数中心性（coolwarm色阶）、标注核心靶点（TP53/JUN/STAT3等）；
  ③ 边：灰色半透明（alpha=0.3），保留全量互作边；
  ④ 样式：黑色背景、白色节点标签、高清（dpi=300）、矢量格式；
  ⑤ 验证：输出"PPI网络节点数=原始靶点数"的验证日志。

#### （2）心形布局PPI子网络
- 数据来源：全量PPI网络中提取"高连接度核心子网络"（连接度>5的靶点），保留子网络全量节点/边；
- 可视化要求：
  ① 布局：心形/spring布局（调整k值实现心形效果）；
  ② 节点：核心靶点（TP53/JUN/STAT3）标红放大，其余节点金色；
  ③ 样式：黑色背景、白色标签、高清（dpi=300）、矢量格式；
  ④ 验证：标注"子网络节点数/全量节点数"，确认无丢失。

### 3. GO/KEGG富集分析与可视化（生成2张指定图表）

#### （1）GO富集分析柱状图
- 分析要求：基于全量靶点基因集做GO富集（BP/CC/MF三类），qvalueCutoff=0.05，保留所有显著富集条目；
- 可视化要求：
  ① 布局：分BP（绿色）、CC（橙色）、MF（蓝色）三类，每类展示前10条（其余条目保留在数据文件中）；
  ② 样式：横轴为基因计数、纵轴为GO术语、标注显著性（p.adjust）、高清（dpi=300）、矢量格式；
  ③ 验证：输出《GO富集全量结果表》，包含所有显著条目，标注"富集条目总数"。

#### （2）KEGG通路富集气泡图
- 分析要求：基于全量靶点基因集做KEGG富集（人类hsa），pvalueCutoff=0.05，保留所有显著富集通路；
- 可视化要求：
  ① 布局：横轴为-log10(pvalue)、纵轴为通路名称；
  ② 气泡：大小对应基因计数、颜色对应-log10(pvalue)（coolwarm色阶）；
  ③ 样式：标注通路名称、高清（dpi=300）、矢量格式；
  ④ 验证：输出《KEGG富集全量结果表》，包含所有显著通路，标注"富集通路总数"。

### 4. 输出成果包（全量保留+可复现）

#### （1）数据文件（无丢失验证）
- 《靶点数据集质控表.csv》（原始靶点数/标准化后靶点数）；
- 《PPI网络全量数据.csv》（所有节点/边信息）；
- 《GO富集全量结果表.csv》（所有显著条目）；
- 《KEGG富集全量结果表.csv》（所有显著通路）；
- 《数据完整性验证报告.txt》（全流程数据量追溯）。

#### （2）可视化文件（指定格式）
- PPI网络_圆形布局.png（300dpi、矢量、黑色背景）；
- PPI子网络_心形布局.png（300dpi、矢量、黑色背景）；
- GO富集分析_柱状图.png（300dpi、矢量、白色背景）；
- KEGG通路富集_气泡图.png（300dpi、矢量、白色背景）。

#### （3）代码文件（可复现）
- 完整Python代码（含详细注释）：涵盖靶点映射、PPI构建、GO/KEGG富集、可视化全流程，固定随机种子（seed=42）；
- 《代码运行说明.md》：标注依赖库（clusterProfiler/NetworkX/seaborn等）、运行步骤、参数说明。

#### （4）分析报告（衔接前期）
- 整合前期筛选结果+本次可视化分析，撰写《中药免疫激活抗肿瘤药物靶点机制分析报告》，包含：
  ① 数据完整性说明；
  ② PPI网络核心靶点解读；
  ③ GO/KEGG富集通路与免疫-抗肿瘤机制关联分析；
  ④ 后续CNE1/CNE2小鼠模型实验建议。

## 四、技术要求
1. 代码适配Python 3.8+，依赖库版本明确（如networkx==2.8.8、clusterProfiler==4.8.3）；
2. 可视化图表符合SCI论文格式要求（无冗余元素、标注清晰、分辨率≥300dpi）；
3. 所有输出文件命名规范（如"20260207_中药筛选_PPI网络_圆形布局.png"），便于论文引用；
4. 固定随机种子（seed=42），确保所有分析结果可复现；
5. 全程使用中文注释，便于后续维护和修改。

## 五、数据衔接说明
1. 输入数据：前期筛选结果中的候选药物清单、核心靶点列表、通路信息等；
2. 数据格式：确保所有输入数据为CSV格式，包含完整的表头信息；
3. 数据映射：若靶点ID为Uniprot ID，需先映射为人类基因Symbol；
4. 结果整合：将本次分析结果与前期筛选结果整合，形成完整的分析报告。

## 六、执行步骤
1. 加载前期筛选结果数据，验证数据完整性；
2. 提取核心靶点，进行格式标准化和映射；
3. 构建PPI网络，生成指定的圆形布局和心形布局图；
4. 进行GO/KEGG富集分析，生成柱状图和气泡图；
5. 输出所有数据文件和可视化结果；
6. 生成数据完整性验证报告；
7. 撰写完整的分析报告。

## 七、验证标准
1. 所有数据文件中的记录数与原始数据一致；
2. 可视化结果中保留了全量节点/条目；
3. 所有分析结果可复现（固定随机种子）；
4. 输出文件命名规范，符合论文引用要求；
5. 分析报告内容完整，逻辑清晰，可直接支撑论文撰写。

请严格按照上述要求执行任务，确保所有分析结果符合发表论文的标准，且全程数据无丢失。
